DriverNumber,BroadcastName,TeamName,Round_Number,Country,Location,Year,Event_Type,Sprint_Qual_Position,Sprint_Race_Position,Qual_Position,Sector1Time,Sector2Time,Sector3Time,SpeedST,Stint,Race_Position
30,L LAWSON,Racing Bulls,4,Bahrain,Sakhir,2025,Race,,,17.0,32.588232142857144,43.92987719298246,24.948736842105266,302.8181818181818,3.0,16.0
31,E OCON,Haas F1 Team,4,Bahrain,Sakhir,2025,Race,,,14.0,32.408321428571426,43.92021052631579,25.058035087719297,296.7358490566038,3.0,8.0
4,L NORRIS,McLaren,4,Bahrain,Sakhir,2025,Race,,,6.0,32.59780357142857,43.42326315789474,24.932298245614035,300.8333333333333,3.0,3.0
44,L HAMILTON,Ferrari,4,Bahrain,Sakhir,2025,Race,,,9.0,32.43617857142857,43.63970175438597,25.047280701754385,299.5625,3.0,5.0
5,G BORTOLETO,Kick Sauber,4,Bahrain,Sakhir,2025,Race,,,18.0,32.53848214285714,44.04882456140351,25.18103508771929,303.9423076923077,3.0,18.0
55,C SAINZ,Williams,4,Bahrain,Sakhir,2025,Race,,,8.0,33.654613636363635,44.33788888888888,25.448866666666667,299.0,4.0,19.0
6,I HADJAR,Racing Bulls,4,Bahrain,Sakhir,2025,Race,,,12.0,32.69435714285714,44.03261403508772,24.87247368421053,297.9107142857143,3.0,13.0
63,G RUSSELL,Mercedes,4,Bahrain,Sakhir,2025,Race,,,2.0,33.35197222222222,44.321378378378384,25.46075675675676,287.1818181818182,3.0,2.0
7,J DOOHAN,Alpine,4,Bahrain,Sakhir,2025,Race,,,11.0,32.67935714285714,43.76405263157895,25.10419298245614,296.4313725490196,3.0,14.0
81,O PIASTRI,McLaren,4,Bahrain,Sakhir,2025,Race,,,1.0,32.57201785714285,43.34950877192983,24.769701754385967,286.72727272727275,3.0,1.0
87,O BEARMAN,Haas F1 Team,4,Bahrain,Sakhir,2025,Race,,,20.0,32.35728571428572,44.02275438596492,25.05633333333333,304.62,3.0,10.0
1,M VERSTAPPEN,Red Bull Racing,5,Saudi Arabia,Jeddah,2025,Race,,,1.0,35.76567346938776,30.11038,31.51718,297.38,2.0,2.0
10,P GASLY,Alpine,5,Saudi Arabia,Jeddah,2025,Race,,,9.0,,,,,1.0,20.0
12,K ANTONELLI,Mercedes,5,Saudi Arabia,Jeddah,2025,Race,,,5.0,36.26763265306123,30.1521,31.56476,304.0,2.0,6.0
14,F ALONSO,Aston Martin,5,Saudi Arabia,Jeddah,2025,Race,,,13.0,36.50183673469388,30.4216,31.835700000000003,305.9,2.0,11.0
16,C LECLERC,Ferrari,5,Saudi Arabia,Jeddah,2025,Race,,,4.0,35.8445306122449,30.14166,31.4711,303.94,2.0,3.0
18,L STROLL,Aston Martin,5,Saudi Arabia,Jeddah,2025,Race,,,16.0,36.70079166666667,30.69618367346939,31.91681632653061,299.9387755102041,2.0,16.0
22,Y TSUNODA,Red Bull Racing,5,Saudi Arabia,Jeddah,2025,Race,,,8.0,,33.152,37.433,266.0,1.0,19.0
23,A ALBON,Williams,5,Saudi Arabia,Jeddah,2025,Race,,,11.0,36.72246938775511,30.30266,31.55448,311.28,2.0,9.0
27,N HULKENBERG,Kick Sauber,5,Saudi Arabia,Jeddah,2025,Race,,,18.0,36.84041666666666,30.805714285714288,31.632285714285715,304.6530612244898,2.0,15.0
30,L LAWSON,Racing Bulls,5,Saudi Arabia,Jeddah,2025,Race,,,12.0,36.48675510204082,30.54694,31.55816,306.78,2.0,12.0
31,E OCON,Haas F1 Team,5,Saudi Arabia,Jeddah,2025,Race,,,19.0,36.59514285714286,30.9521,31.63748,304.06,2.0,14.0
4,L NORRIS,McLaren,5,Saudi Arabia,Jeddah,2025,Race,,,10.0,35.83918367346939,30.0915,31.4925,301.28,2.0,4.0
44,L HAMILTON,Ferrari,5,Saudi Arabia,Jeddah,2025,Race,,,7.0,36.12979591836734,30.19362,31.73812,303.72,2.0,7.0
5,G BORTOLETO,Kick Sauber,5,Saudi Arabia,Jeddah,2025,Race,,,20.0,36.6690625,31.083836734693875,31.805551020408164,303.9795918367347,2.0,18.0
55,C SAINZ,Williams,5,Saudi Arabia,Jeddah,2025,Race,,,6.0,36.6454693877551,30.3092,31.6126,309.04,2.0,8.0
6,I HADJAR,Racing Bulls,5,Saudi Arabia,Jeddah,2025,Race,,,14.0,36.54722448979592,30.3754,31.65172,309.9,2.0,10.0
63,G RUSSELL,Mercedes,5,Saudi Arabia,Jeddah,2025,Race,,,3.0,36.17110204081633,30.07406,31.6125,305.04,2.0,5.0
7,J DOOHAN,Alpine,5,Saudi Arabia,Jeddah,2025,Race,,,17.0,36.986604166666666,30.833408163265307,31.77328571428572,306.40816326530614,3.0,17.0
81,O PIASTRI,McLaren,5,Saudi Arabia,Jeddah,2025,Race,,,2.0,35.845510204081634,30.03194,31.44368,301.22,2.0,1.0
87,O BEARMAN,Haas F1 Team,5,Saudi Arabia,Jeddah,2025,Race,,,15.0,36.60797959183673,30.68156,31.51304,305.38,2.0,13.0
1,M VERSTAPPEN,Red Bull Racing,6,United States,Miami,2025,Sprint,4.0,17.0,1.0,,,,,,
10,P GASLY,Alpine,6,United States,Miami,2025,Sprint,13.0,8.0,18.0,,,,,,
12,K ANTONELLI,Mercedes,6,United States,Miami,2025,Sprint,1.0,7.0,3.0,,,,,,
14,F ALONSO,Aston Martin,6,United States,Miami,2025,Sprint,10.0,18.0,17.0,,,,,,
16,C LECLERC,Ferrari,6,United States,Miami,2025,Sprint,6.0,20.0,8.0,,,,,,
18,L STROLL,Aston Martin,6,United States,Miami,2025,Sprint,16.0,5.0,19.0,,,,,,
22,Y TSUNODA,Red Bull Racing,6,United States,Miami,2025,Sprint,20.0,6.0,10.0,,,,,,
23,A ALBON,Williams,6,United States,Miami,2025,Sprint,8.0,11.0,7.0,,,,,,
27,N HULKENBERG,Kick Sauber,6,United States,Miami,2025,Sprint,11.0,9.0,16.0,,,,,,
30,L LAWSON,Racing Bulls,6,United States,Miami,2025,Sprint,14.0,13.0,15.0,,,,,,
31,E OCON,Haas F1 Team,6,United States,Miami,2025,Sprint,12.0,12.0,9.0,,,,,,
4,L NORRIS,McLaren,6,United States,Miami,2025,Sprint,3.0,1.0,2.0,,,,,,
44,L HAMILTON,Ferrari,6,United States,Miami,2025,Sprint,7.0,3.0,12.0,,,,,,
5,G BORTOLETO,Kick Sauber,6,United States,Miami,2025,Sprint,18.0,15.0,13.0,,,,,,
55,C SAINZ,Williams,6,United States,Miami,2025,Sprint,15.0,19.0,6.0,,,,,,
6,I HADJAR,Racing Bulls,6,United States,Miami,2025,Sprint,9.0,10.0,11.0,,,,,,
63,G RUSSELL,Mercedes,6,United States,Miami,2025,Sprint,5.0,4.0,5.0,,,,,,
7,J DOOHAN,Alpine,6,United States,Miami,2025,Sprint,17.0,16.0,14.0,,,,,,
81,O PIASTRI,McLaren,6,United States,Miami,2025,Sprint,2.0,2.0,4.0,,,,,,
87,O BEARMAN,Haas F1 Team,6,United States,Miami,2025,Sprint,19.0,14.0,20.0,,,,,,
